-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nicks1811/muas_ros_workspace/build/yolo_bringup
-- Install configuration: ""
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolo-world.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yoloe.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolov10.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolov5.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolov9.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolov8.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolov11.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolo.launch.py
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup//launch/yolov12.launch.py
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/ament_index/resource_index/package_run_dependencies/yolo_bringup
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/ament_index/resource_index/parent_prefix_path/yolo_bringup
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.sh
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/environment/path.sh
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/environment/path.dsv
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/local_setup.bash
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/local_setup.sh
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/local_setup.zsh
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/local_setup.dsv
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/package.dsv
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/ament_index/resource_index/packages/yolo_bringup
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig.cmake
-- Up-to-date: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/cmake/yolo_bringupConfig-version.cmake
-- Installing: /home/nicks1811/muas_ros_workspace/install/yolo_bringup/share/yolo_bringup/package.xml
